args.agent_parallelism:True
start with agent
start with agent
model:/home/xiaoxiang/data/Llama-3.1-8B
0 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: None
3 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: 1536
INFO 10-28 15:48:56 config.py:1061] Chunked prefill is enabled with max_num_batched_tokens=1536.
INFO 10-28 15:48:56 llm_engine.py:238] Initializing an LLM engine (v0.6.3.post2.dev36+g855e0e6f) with config: model='/home/xiaoxiang/data/Llama-3.1-8B', speculative_config=None, tokenizer='/home/xiaoxiang/data/Llama-3.1-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/xiaoxiang/data/Llama-3.1-8B, num_scheduler_steps=1, chunked_prefill_enabled=True multi_step_stream_outputs=True, enable_prefix_caching=True, use_async_output_proc=True, use_cached_outputs=False, mm_processor_kwargs=None)
INFO 10-28 15:48:59 model_runner.py:1055] Starting to load model /home/xiaoxiang/data/Llama-3.1-8B...
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.48s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.58s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.62s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.19s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.33s/it]

INFO 10-28 15:49:05 model_runner.py:1066] Loading model weights took 14.9888 GB
INFO 10-28 15:49:06 worker.py:260] Memory profiling results: total_gpu_memory=79.15GiB initial_memory_usage=15.50GiB peak_torch_memory=16.17GiB memory_usage_post_profile=15.53Gib non_torch_memory=0.54GiB kv_cache_size=54.53GiB gpu_memory_utilization=0.90
INFO 10-28 15:49:06 gpu_executor.py:122] # GPU blocks: 27917, # CPU blocks: 2048
INFO 10-28 15:49:06 gpu_executor.py:126] Maximum concurrency for 131072 tokens per request: 3.41x
INFO 10-28 15:49:08 model_runner.py:1394] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-28 15:49:08 model_runner.py:1398] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-28 15:49:21 model_runner.py:1522] Graph capturing finished in 13 secs.
/home/xiaoxiang/vllm/agent/agent.py:87: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  warm_up(engine)
/home/xiaoxiang/vllm/agent/agent.py:774: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  with_agent_optimized(args, prompts)
len(prompt):118
start warm up
finish warm up
max_token:256 and agent_tokens:64
4.2 one step time:0.012421131134033203
4.2 one step time:0.012405157089233398
4.2 one step time:0.012414932250976562
4.2 one step time:0.012423992156982422
4.2 one step time:0.01241755485534668
4.2 one step time:0.012447595596313477
4.2 one step time:0.012432575225830078
4.2 one step time:0.012395858764648438
4.2 one step time:0.012395620346069336
4.2 one step time:0.01240992546081543
4.2 one step time:0.01240229606628418
4.2 one step time:0.012410640716552734
4.2 one step time:0.012398719787597656
4.2 one step time:0.012425422668457031
4.2 one step time:0.012510538101196289
4.2 one step time:0.012427568435668945
4.2 one step time:0.012415409088134766
4.2 one step time:0.012409687042236328
4.2 one step time:0.012417078018188477
4.2 one step time:0.012405872344970703
4.2 one step time:0.012410640716552734
4.2 one step time:0.012425899505615234
4.2 one step time:0.012427330017089844
4.2 one step time:0.012421846389770508
4.2 one step time:0.012467384338378906
4.2 one step time:0.012407064437866211
4.2 one step time:0.012420415878295898
4.2 one step time:0.012389659881591797
4.2 one step time:0.012415647506713867
4.2 one step time:0.012453079223632812
4.2 one step time:0.012495756149291992
4.2 one step time:0.012437105178833008
4.2 one step time:0.01245570182800293
4.2 one step time:0.012469291687011719
4.2 one step time:0.012433767318725586
4.2 one step time:0.012419462203979492
4.2 one step time:0.012408018112182617
4.2 one step time:0.01239156723022461
4.2 one step time:0.012443780899047852
4.2 one step time:0.012508392333984375
4.2 one step time:0.012714147567749023
4.2 one step time:0.012734174728393555
4.2 one step time:0.012691974639892578
4.2 one step time:0.012625694274902344
4.2 one step time:0.012494802474975586
4.2 one step time:0.01245570182800293
4.2 one step time:0.012497186660766602
4.2 one step time:0.012466192245483398
4.2 one step time:0.012448310852050781
4.2 one step time:0.012412309646606445
4.2 one step time:0.012396574020385742
4.2 one step time:0.012425899505615234
4.2 one step time:0.012456417083740234
4.2 one step time:0.012577533721923828
4.2 one step time:0.012470722198486328
4.2 one step time:0.01243138313293457
4.2 one step time:0.012426376342773438
4.2 one step time:0.01241302490234375
4.2 one step time:0.012436866760253906
4.2 one step time:0.012428998947143555
4.2 one step time:0.012429952621459961
4.2 one step time:0.012438774108886719
4.2 one step time:0.012467384338378906
4.2 one step time:0.012412071228027344
4.2 one step time:0.012417316436767578
4.2 one step time:0.012434244155883789
4.2 one step time:0.012423992156982422
4.2 one step time:0.012406110763549805
4.2 one step time:0.012407541275024414
4.2 one step time:0.012406110763549805
4.2 one step time:0.012404680252075195
4.2 one step time:0.012407302856445312
4.2 one step time:0.012406349182128906
4.2 one step time:0.01244044303894043
4.2 one step time:0.01245260238647461
4.2 one step time:0.012436389923095703
4.2 one step time:0.012415885925292969
4.2 one step time:0.012477636337280273
4.2 one step time:0.01248621940612793
4.2 one step time:0.012446403503417969
4.2 one step time:0.012420177459716797
4.2 one step time:0.012429475784301758
4.2 one step time:0.012448549270629883
4.2 one step time:0.012429952621459961
4.2 one step time:0.012436389923095703
4.2 one step time:0.012418508529663086
4.2 one step time:0.012416362762451172
4.2 one step time:0.012424230575561523
4.2 one step time:0.012419462203979492
4.2 one step time:0.012409687042236328
4.2 one step time:0.012433767318725586
4.2 one step time:0.012449979782104492
4.2 one step time:0.012428045272827148
4.2 one step time:0.012416601181030273
4.2 one step time:0.012465476989746094
4.2 one step time:0.012432336807250977
4.2 one step time:0.012416601181030273
4.2 one step time:0.012407541275024414
4.2 one step time:0.012416839599609375
4.2 one step time:0.012428045272827148
4.2 one step time:0.012419462203979492
4.2 one step time:0.012474536895751953
4.2 one step time:0.012410163879394531
4.2 one step time:0.012428045272827148
4.2 one step time:0.012420892715454102
4.2 one step time:0.012421369552612305
4.2 one step time:0.012435436248779297
4.2 one step time:0.012435436248779297
4.2 one step time:0.012411117553710938
4.2 one step time:0.01245260238647461
4.2 one step time:0.012504816055297852
4.2 one step time:0.012422800064086914
4.2 one step time:0.012434959411621094
4.2 one step time:0.01242375373840332
4.2 one step time:0.012418985366821289
4.2 one step time:0.012435436248779297
4.2 one step time:0.012438058853149414
4.2 one step time:0.012418985366821289
4.2 one step time:0.012452125549316406
4.2 one step time:0.012452840805053711
4.2 one step time:0.012415885925292969
4.2 one step time:0.012414693832397461
4.2 one step time:0.012430191040039062
4.2 one step time:0.012428045272827148
4.2 one step time:0.012428045272827148
4.2 one step time:0.012439489364624023
4.2 one step time:0.012475013732910156
4.2 one step time:0.012457847595214844
4.2 one step time:0.01244044303894043
4.2 one step time:0.012424945831298828
4.2 one step time:0.012394189834594727
4.2 one step time:0.012411117553710938
4.2 one step time:0.012393474578857422
4.2 one step time:0.012403488159179688
4.2 one step time:0.012417316436767578
4.2 one step time:0.012420177459716797
4.2 one step time:0.012466192245483398
4.2 one step time:0.012446880340576172
4.2 one step time:0.012435197830200195
4.2 one step time:0.012412786483764648
4.2 one step time:0.012390851974487305
4.2 one step time:0.012445926666259766
4.2 one step time:0.012453317642211914
4.2 one step time:0.012414932250976562
4.2 one step time:0.012429237365722656
4.2 one step time:0.012447595596313477
4.2 one step time:0.013953924179077148
4.2 one step time:0.012570381164550781
4.2 one step time:0.012413263320922852
4.2 one step time:0.012425422668457031
4.2 one step time:0.012465476989746094
4.2 one step time:0.012442827224731445
4.2 one step time:0.012411117553710938
4.2 one step time:0.012428522109985352
4.2 one step time:0.012414693832397461
4.2 one step time:0.012434720993041992
4.2 one step time:0.012426137924194336
4.2 one step time:0.01247715950012207
4.2 one step time:0.012468576431274414
4.2 one step time:0.01244974136352539
4.2 one step time:0.012429475784301758
4.2 one step time:0.01244044303894043
4.2 one step time:0.012420415878295898
4.2 one step time:0.012427330017089844
4.2 one step time:0.012430191040039062
4.2 one step time:0.012406587600708008
4.2 one step time:0.01242685317993164
4.2 one step time:0.01244497299194336
4.2 one step time:0.012462854385375977
4.2 one step time:0.012434005737304688
4.2 one step time:0.01244044303894043
4.2 one step time:0.012445688247680664
4.2 one step time:0.01241445541381836
4.2 one step time:0.012449979782104492
INFO 10-28 15:49:38 metrics.py:363] Avg prompt throughput: 318.3 tokens/s, Avg generation throughput: 79.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.4%, CPU KV cache usage: 0.0%.
INFO 10-28 15:49:38 metrics.py:379] Prefix cache hit rate: GPU: 59.96%, CPU: 0.00%
4.2 one step time:0.012494564056396484
4.2 one step time:0.012435197830200195
4.2 one step time:0.012472867965698242
4.2 one step time:0.012458086013793945
4.2 one step time:0.012397289276123047
4.2 one step time:0.012412309646606445
4.2 one step time:0.012420177459716797
4.2 one step time:0.012423276901245117
4.2 one step time:0.0124359130859375
4.2 one step time:0.012410163879394531
4.2 one step time:0.012410163879394531
4.2 one step time:0.012455940246582031
4.2 one step time:0.012472391128540039
4.2 one step time:0.012406110763549805
4.2 one step time:0.012428998947143555
4.2 one step time:0.012423038482666016
4.2 one step time:0.01245880126953125
4.2 one step time:0.012405633926391602
4.2 one step time:0.012415170669555664
4.2 one step time:0.012404918670654297
4.2 one step time:0.012462377548217773
4.2 one step time:0.01245880126953125
4.2 one step time:0.012435674667358398
4.2 one step time:0.012407064437866211
4.2 one step time:0.01248478889465332
4.2 one step time:0.012923955917358398
14 finished[-1]:{'request_id': '0', 'total_duration': 10.499151229858398, 'total_token': 768} and rid:0 and terminate_rid:0i0 
len(finished):4 and bs:4
batch:4 and normalized_latency:0.2944786169876655
batch:4 and avg e2e latency:3.284702718257904
